Test loss: 3.2815268046498267
Test accuracy: 0.034286207792538416
-------------------folder , length of x_test, y_test-------------------------


[97.1563981042654, 2.843601895734597, 0.0]
[7.676348547717842, 92.32365145228215, 0.0]
[0, 0, 0]


[97.37704918032786, 2.622950819672131, 0.0]
[6.451612903225806, 93.54838709677419, 0.0]
[0, 0, 0]


[91.4535666218035, 8.5464333781965, 0.0]
[4.504504504504504, 95.49549549549549, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[8486, 600, 7]
[847, 7277, 507]
[43, 633, 10346]
[93.32453535686793, 6.598482349059716, 0.07698229407236336]
[9.813463098134632, 84.3123624145522, 5.874174487313174]
[0.3901288332426057, 5.743059335873707, 93.86681183088369]
total accuracy
0.9082654978083907
-------------------folder , length of x_test, y_test-------------------------
128 615 615 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,10
4,0
5,2
6,4
7,3
8,6
9,17
10,16
11,13
12,22
13,19
14,52
15,63
16,123
17,101
18,164
each floor by number


[0, 33, 0]
[0, 157, 35]
[0, 25, 365]


[0, 33, 0]
[0, 99, 8]
[0, 44, 431]


[49, 31, 0]
[25, 43, 17]
[1, 26, 423]


[77, 24, 0]
[23, 62, 34]
[1, 40, 354]


[106, 10, 0]
[29, 70, 56]
[1, 22, 321]


[116, 5, 0]
[45, 76, 85]
[11, 10, 267]


[121, 6, 0]
[70, 78, 98]
[11, 0, 231]


[127, 8, 0]
[47, 110, 51]
[10, 0, 262]


[123, 5, 0]
[37, 121, 55]
[9, 2, 263]


[121, 5, 0]
[42, 114, 41]
[12, 15, 265]


[138, 4, 0]
[42, 183, 65]
[9, 7, 167]


[163, 3, 0]
[39, 377, 0]
[3, 17, 13]


[194, 10, 0]
[38, 345, 0]
[0, 10, 18]


[213, 27, 0]
[36, 339, 0]
[0, 0, 0]


[285, 78, 0]
[38, 214, 0]
[0, 0, 0]


[553, 0, 0]
[36, 26, 0]
[0, 0, 0]


[615, 0, 0]
[0, 0, 0]
[0, 0, 0]


[615, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 81.77083333333334, 18.229166666666668]
[0.0, 6.410256410256411, 93.58974358974359]


[0.0, 100.0, 0.0]
[0.0, 92.5233644859813, 7.4766355140186915]
[0.0, 9.263157894736842, 90.73684210526316]


[61.25, 38.75, 0.0]
[29.411764705882355, 50.588235294117645, 20.0]
[0.2222222222222222, 5.777777777777778, 94.0]


[76.23762376237623, 23.762376237623762, 0.0]
[19.327731092436977, 52.10084033613445, 28.571428571428573]
[0.2531645569620253, 10.126582278481012, 89.62025316455696]


[91.37931034482759, 8.620689655172415, 0.0]
[18.70967741935484, 45.16129032258064, 36.12903225806451]
[0.29069767441860467, 6.395348837209302, 93.31395348837209]


[95.86776859504133, 4.132231404958678, 0.0]
[21.844660194174757, 36.89320388349515, 41.262135922330096]
[3.8194444444444446, 3.4722222222222223, 92.70833333333334]


[95.2755905511811, 4.724409448818897, 0.0]
[28.45528455284553, 31.70731707317073, 39.83739837398374]
[4.545454545454546, 0.0, 95.45454545454545]


[94.07407407407406, 5.925925925925926, 0.0]
[22.596153846153847, 52.88461538461538, 24.51923076923077]
[3.676470588235294, 0.0, 96.3235294117647]


[96.09375, 3.90625, 0.0]
[17.370892018779344, 56.80751173708921, 25.821596244131456]
[3.284671532846715, 0.7299270072992701, 95.985401459854]


[96.03174603174602, 3.9682539682539684, 0.0]
[21.31979695431472, 57.86802030456853, 20.81218274111675]
[4.109589041095891, 5.136986301369864, 90.75342465753425]


[97.1830985915493, 2.8169014084507045, 0.0]
[14.482758620689655, 63.10344827586207, 22.413793103448278]
[4.918032786885246, 3.8251366120218577, 91.25683060109289]


[98.19277108433735, 1.8072289156626506, 0.0]
[9.375, 90.625, 0.0]
[9.09090909090909, 51.515151515151516, 39.39393939393939]


[95.09803921568627, 4.901960784313726, 0.0]
[9.921671018276761, 90.07832898172323, 0.0]
[0.0, 35.71428571428571, 64.28571428571428]


[88.75, 11.25, 0.0]
[9.6, 90.4, 0.0]
[0, 0, 0]


[78.51239669421489, 21.487603305785125, 0.0]
[15.079365079365079, 84.92063492063492, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[58.064516129032256, 41.935483870967744, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[3616, 282, 0]
[547, 2414, 545]
[68, 218, 3380]
[92.76552077988713, 7.2344792201128785, 0.0]
[15.601825442099258, 68.8533941814033, 15.544780376497433]
[1.8548827059465358, 5.946535733769776, 92.19858156028369]
total accuracy
0.8500451671183379
-------------------folder , length of x_test, y_test-------------------------
129 709 709 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,6
8,15
9,31
10,54
11,68
12,70
13,87
14,105
15,138
16,82
17,13
18,40
each floor by number


[0, 36, 0]
[0, 189, 226]
[0, 20, 238]


[0, 34, 0]
[0, 166, 154]
[0, 0, 355]


[105, 59, 0]
[6, 22, 89]
[1, 3, 424]


[126, 39, 0]
[10, 31, 102]
[4, 14, 383]


[185, 5, 0]
[28, 12, 144]
[1, 12, 322]


[176, 3, 0]
[34, 47, 230]
[0, 20, 199]


[198, 4, 0]
[12, 112, 370]
[0, 0, 13]


[198, 15, 0]
[20, 71, 392]
[0, 0, 13]


[108, 17, 0]
[101, 71, 224]
[0, 0, 188]


[108, 17, 0]
[101, 59, 16]
[3, 2, 403]


[103, 22, 0]
[102, 131, 9]
[0, 9, 333]


[142, 5, 0]
[80, 275, 13]
[0, 12, 182]


[170, 1, 0]
[66, 393, 16]
[0, 49, 14]


[195, 0, 0]
[67, 447, 0]
[0, 0, 0]


[283, 6, 0]
[33, 387, 0]
[0, 0, 0]


[477, 211, 0]
[0, 21, 0]
[0, 0, 0]


[709, 0, 0]
[0, 0, 0]
[0, 0, 0]


[709, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 45.54216867469879, 54.4578313253012]
[0.0, 7.751937984496124, 92.24806201550388]


[0.0, 99.99999999999999, 0.0]
[0.0, 51.875, 48.125]
[0.0, 0.0, 100.0]


[64.02439024390245, 35.97560975609756, 0.0]
[5.128205128205129, 18.803418803418804, 76.06837606837607]
[0.2336448598130841, 0.7009345794392523, 99.06542056074765]


[76.36363636363637, 23.636363636363637, 0.0]
[6.993006993006993, 21.67832167832168, 71.32867132867133]
[0.9975062344139651, 3.491271820448878, 95.51122194513717]


[97.36842105263159, 2.6315789473684212, 0.0]
[15.217391304347826, 6.521739130434782, 78.26086956521739]
[0.29850746268656714, 3.582089552238806, 96.11940298507463]


[98.32402234636871, 1.675977653631285, 0.0]
[10.932475884244374, 15.112540192926046, 73.95498392282958]
[0.0, 9.132420091324201, 90.86757990867581]


[98.01980198019803, 1.9801980198019802, 0.0]
[2.42914979757085, 22.672064777327932, 74.89878542510121]
[0.0, 0.0, 100.0]


[92.95774647887325, 7.042253521126761, 0.0]
[4.140786749482402, 14.699792960662526, 81.15942028985508]
[0.0, 0.0, 100.0]


[86.4, 13.6, 0.0]
[25.505050505050505, 17.92929292929293, 56.56565656565657]
[0.0, 0.0, 100.0]


[86.4, 13.6, 0.0]
[57.38636363636363, 33.52272727272727, 9.090909090909092]
[0.7352941176470588, 0.49019607843137253, 98.77450980392156]


[82.4, 17.6, 0.0]
[42.14876033057851, 54.13223140495868, 3.71900826446281]
[0.0, 2.6315789473684212, 97.36842105263158]


[96.59863945578232, 3.4013605442176873, 0.0]
[21.73913043478261, 74.72826086956522, 3.532608695652174]
[0.0, 6.185567010309279, 93.81443298969073]


[99.41520467836257, 0.5847953216374269, 0.0]
[13.894736842105264, 82.73684210526316, 3.3684210526315788]
[0.0, 77.77777777777777, 22.22222222222222]


[100.0, 0.0, 0.0]
[13.03501945525292, 86.96498054474709, 0.0]
[0, 0, 0]


[97.92387543252595, 2.0761245674740483, 0.0]
[7.857142857142857, 92.14285714285714, 0.0]
[0, 0, 0]


[69.3313953488372, 30.66860465116279, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[3992, 474, 0]
[660, 2434, 1985]
[9, 141, 3067]
[89.38647559337214, 10.613524406627855, 0.0]
[12.994683992911991, 47.922819452648156, 39.08249655443985]
[0.27976375505129003, 4.3829654958035436, 95.33727074914516]
total accuracy
0.7438489265005485
-------------------folder , length of x_test, y_test-------------------------
130 124 124 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,3
15,6
16,46
17,26
18,43
each floor by number


[0, 48, 0]
[0, 76, 0]
[0, 0, 0]


[0, 48, 0]
[0, 76, 0]
[0, 0, 0]


[76, 24, 0]
[14, 10, 0]
[0, 0, 0]


[114, 10, 0]
[0, 0, 0]
[0, 0, 0]


[122, 2, 0]
[0, 0, 0]
[0, 0, 0]


[122, 2, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[76.0, 24.0, 0.0]
[58.333333333333336, 41.66666666666667, 0.0]
[0, 0, 0]


[91.93548387096774, 8.064516129032258, 0.0]
[0, 0, 0]
[0, 0, 0]


[98.38709677419355, 1.6129032258064517, 0.0]
[0, 0, 0]
[0, 0, 0]


[98.38709677419355, 1.6129032258064517, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[1922, 134, 0]
[14, 162, 0]
[0, 0, 0]
[93.48249027237354, 6.517509727626459, 0.0]
[7.954545454545454, 92.04545454545455, 0.0]
[nan, nan, nan]
total accuracy
0.9336917562724014
-------------------folder , length of x_test, y_test-------------------------
131 26 26 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,3
16,23
17,0
18,0
each floor by number


[0, 26, 0]
[0, 0, 0]
[0, 0, 0]


[0, 26, 0]
[0, 0, 0]
[0, 0, 0]


[23, 3, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[88.46153846153845, 11.538461538461538, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[413, 55, 0]
[0, 0, 0]
[0, 0, 0]
[88.24786324786325, 11.752136752136753, 0.0]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
0.8824786324786325
-------------------folder , length of x_test, y_test-------------------------
132 2202 2202 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,3
10,2
11,4
12,19
13,43
14,112
15,156
16,314
17,898
18,650
each floor by number


[0, 30, 0]
[0, 288, 17]
[0, 0, 1867]


[0, 30, 0]
[0, 233, 1]
[0, 5, 1933]


[138, 60, 0]
[19, 48, 55]
[0, 2, 1880]


[179, 19, 0]
[30, 53, 39]
[0, 9, 1873]


[203, 4, 0]
[41, 109, 75]
[0, 177, 1593]


[249, 10, 0]
[4, 360, 23]
[0, 219, 1337]


[253, 6, 0]
[8, 651, 44]
[0, 74, 1166]


[261, 3, 0]
[10, 792, 59]
[0, 51, 1026]


[257, 58, 0]
[6, 744, 60]
[0, 62, 1015]


[258, 57, 0]
[7, 742, 61]
[0, 58, 1019]


[295, 25, 0]
[13, 1017, 218]
[0, 166, 468]


[373, 59, 0]
[30, 1740, 0]
[0, 0, 0]


[526, 18, 0]
[142, 1516, 0]
[0, 0, 0]


[675, 37, 0]
[244, 1246, 0]
[0, 0, 0]


[1188, 156, 0]
[77, 781, 0]
[0, 0, 0]


[2028, 2, 0]
[172, 0, 0]
[0, 0, 0]


[2202, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2202, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 94.42622950819673, 5.573770491803279]
[0.0, 0.0, 99.99999999999999]


[0.0, 100.0, 0.0]
[0.0, 99.57264957264958, 0.4273504273504274]
[0.0, 0.2579979360165119, 99.74200206398349]


[69.6969696969697, 30.303030303030305, 0.0]
[15.573770491803279, 39.34426229508197, 45.08196721311476]
[0.0, 0.10626992561105207, 99.89373007438894]


[90.4040404040404, 9.595959595959597, 0.0]
[24.59016393442623, 43.442622950819676, 31.9672131147541]
[0.0, 0.4782146652497343, 99.52178533475026]


[98.06763285024155, 1.9323671497584543, 0.0]
[18.22222222222222, 48.44444444444444, 33.333333333333336]
[0.0, 10.0, 90.0]


[96.13899613899615, 3.8610038610038613, 0.0]
[1.0335917312661498, 93.02325581395348, 5.943152454780361]
[0.0, 14.074550128534703, 85.92544987146529]


[97.68339768339769, 2.316602316602317, 0.0]
[1.1379800853485063, 92.6031294452347, 6.258890469416785]
[0.0, 5.967741935483871, 94.03225806451613]


[98.86363636363636, 1.1363636363636362, 0.0]
[1.1614401858304297, 91.98606271777004, 6.852497096399536]
[0.0, 4.735376044568246, 95.26462395543176]


[81.5873015873016, 18.412698412698415, 0.0]
[0.7407407407407408, 91.85185185185186, 7.407407407407407]
[0.0, 5.7567316620241415, 94.24326833797586]


[81.90476190476191, 18.095238095238095, 0.0]
[0.8641975308641976, 91.60493827160494, 7.530864197530865]
[0.0, 5.385329619312906, 94.6146703806871]


[92.1875, 7.8125, 0.0]
[1.0416666666666667, 81.49038461538461, 17.46794871794872]
[0.0, 26.182965299684543, 73.81703470031546]


[86.34259259259258, 13.657407407407407, 0.0]
[1.6949152542372883, 98.30508474576271, 0.0]
[0, 0, 0]


[96.69117647058823, 3.3088235294117645, 0.0]
[8.56453558504222, 91.43546441495779, 0.0]
[0, 0, 0]


[94.80337078651685, 5.1966292134831455, 0.0]
[16.375838926174495, 83.6241610738255, 0.0]
[0, 0, 0]


[88.39285714285715, 11.607142857142858, 0.0]
[8.974358974358974, 91.02564102564102, 0.0]
[0, 0, 0]


[99.90147783251231, 0.09852216748768472, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[11287, 574, 0]
[803, 10320, 652]
[0, 823, 15177]
[95.16061040384453, 4.839389596155468, 0.0]
[6.8195329087048835, 87.64331210191082, 5.537154989384288]
[0.0, 5.14375, 94.85625]
total accuracy
0.928045211423958
-------------------folder , length of x_test, y_test-------------------------
133 880 880 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,5
7,8
8,3
9,9
10,5
11,25
12,27
13,35
14,71
15,116
16,158
17,298
18,120
each floor by number


[0, 19, 0]
[0, 149, 12]
[0, 98, 602]


[0, 19, 0]
[0, 103, 4]
[0, 42, 712]


[37, 31, 0]
[12, 56, 7]
[2, 34, 701]


[64, 23, 0]
[23, 65, 16]
[0, 46, 643]


[96, 7, 0]
[28, 126, 10]
[6, 49, 558]


[109, 2, 0]
[80, 173, 36]
[0, 52, 428]


[133, 4, 0]
[78, 315, 78]
[2, 0, 270]


[158, 5, 0]
[79, 361, 93]
[0, 1, 183]


[141, 38, 0]
[48, 364, 105]
[0, 0, 184]


[146, 34, 0]
[45, 402, 133]
[0, 0, 120]


[183, 79, 0]
[32, 495, 91]
[0, 0, 0]


[228, 151, 0]
[26, 475, 0]
[0, 0, 0]


[336, 136, 0]
[19, 389, 0]
[0, 0, 0]


[475, 77, 0]
[11, 317, 0]
[0, 0, 0]


[726, 2, 0]
[32, 120, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 92.54658385093167, 7.453416149068323]
[0.0, 14.0, 86.0]


[0.0, 100.0, 0.0]
[0.0, 96.26168224299064, 3.7383177570093458]
[0.0, 5.570291777188329, 94.42970822281167]


[54.41176470588235, 45.588235294117645, 0.0]
[16.0, 74.66666666666667, 9.333333333333334]
[0.27137042062415195, 4.613297150610584, 95.11533242876526]


[73.5632183908046, 26.436781609195403, 0.0]
[22.115384615384613, 62.5, 15.384615384615383]
[0.0, 6.6763425253991295, 93.32365747460088]


[93.20388349514563, 6.796116504854369, 0.0]
[17.073170731707318, 76.82926829268293, 6.097560975609756]
[0.9787928221859706, 7.993474714518761, 91.02773246329527]


[98.19819819819818, 1.8018018018018016, 0.0]
[27.681660899653977, 59.86159169550173, 12.45674740484429]
[0.0, 10.833333333333334, 89.16666666666667]


[97.08029197080292, 2.9197080291970803, 0.0]
[16.56050955414013, 66.87898089171975, 16.56050955414013]
[0.7352941176470588, 0.0, 99.26470588235293]


[96.93251533742333, 3.067484662576687, 0.0]
[14.821763602251407, 67.7298311444653, 17.4484052532833]
[0.0, 0.5434782608695652, 99.45652173913044]


[78.77094972067039, 21.22905027932961, 0.0]
[9.284332688588007, 70.40618955512572, 20.309477756286267]
[0.0, 0.0, 100.0]


[81.11111111111111, 18.88888888888889, 0.0]
[7.758620689655173, 69.3103448275862, 22.931034482758623]
[0.0, 0.0, 100.0]


[69.8473282442748, 30.15267175572519, 0.0]
[5.177993527508091, 80.09708737864078, 14.724919093851133]
[0, 0, 0]


[60.15831134564644, 39.84168865435356, 0.0]
[5.189620758483034, 94.81037924151697, 0.0]
[0, 0, 0]


[71.1864406779661, 28.8135593220339, 0.0]
[4.6568627450980395, 95.34313725490196, 0.0]
[0, 0, 0]


[86.05072463768117, 13.949275362318842, 0.0]
[3.353658536585366, 96.64634146341464, 0.0]
[0, 0, 0]


[99.72527472527472, 0.2747252747252747, 0.0]
[21.05263157894737, 78.94736842105263, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[5472, 627, 0]
[513, 3910, 585]
[10, 322, 4401]
[89.7196261682243, 10.280373831775702, 0.0]
[10.243610223642172, 78.07507987220447, 11.681309904153355]
[0.21128248468201985, 6.803296006761039, 92.98542150855694]
total accuracy
0.8701388888888889
-------------------folder , length of x_test, y_test-------------------------
134 3062 3062 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,39
7,14
8,56
9,20
10,38
11,37
12,43
13,76
14,147
15,395
16,296
17,720
18,1181
each floor by number


[0, 39, 0]
[0, 569, 125]
[0, 242, 2087]


[0, 39, 0]
[0, 328, 86]
[0, 196, 2413]


[188, 75, 4]
[21, 80, 82]
[85, 89, 2438]


[236, 30, 0]
[92, 165, 52]
[34, 83, 2370]


[264, 10, 0]
[175, 307, 3]
[0, 147, 2156]


[272, 9, 0]
[198, 498, 46]
[0, 160, 1879]


[332, 20, 0]
[207, 833, 20]
[1, 147, 1502]


[337, 20, 0]
[213, 954, 16]
[1, 365, 1156]


[321, 32, 0]
[197, 972, 18]
[0, 363, 1159]


[329, 24, 0]
[200, 1010, 43]
[0, 295, 1161]


[430, 46, 0]
[180, 1468, 147]
[0, 36, 755]


[532, 17, 0]
[179, 2334, 0]
[0, 0, 0]


[750, 11, 0]
[271, 2030, 0]
[0, 0, 0]


[1030, 5, 0]
[366, 1661, 0]
[0, 0, 0]


[2000, 67, 0]
[9, 986, 0]
[0, 0, 0]


[3051, 6, 0]
[4, 1, 0]
[0, 0, 0]


[3062, 0, 0]
[0, 0, 0]
[0, 0, 0]


[3062, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 81.98847262247838, 18.011527377521613]
[0.0, 10.390725633319022, 89.60927436668098]


[0.0, 100.0, 0.0]
[0.0, 79.22705314009663, 20.77294685990338]
[0.0, 7.512456880030663, 92.48754311996933]


[70.4119850187266, 28.08988764044944, 1.4981273408239701]
[11.475409836065573, 43.71584699453552, 44.80874316939891]
[3.254211332312404, 3.4073506891271057, 93.33843797856049]


[88.7218045112782, 11.278195488721805, 0.0]
[29.77346278317152, 53.398058252427184, 16.828478964401295]
[1.3671089666264575, 3.337354242058705, 95.29553679131483]


[96.35036496350364, 3.64963503649635, 0.0]
[36.08247422680412, 63.29896907216495, 0.6185567010309279]
[0.0, 6.382978723404255, 93.61702127659574]


[96.79715302491103, 3.202846975088968, 0.0]
[26.684636118598384, 67.11590296495957, 6.199460916442049]
[0.0, 7.84698381559588, 92.15301618440412]


[94.31818181818181, 5.681818181818182, 0.0]
[19.528301886792452, 78.58490566037736, 1.8867924528301887]
[0.06060606060606061, 8.909090909090908, 91.03030303030303]


[94.39775910364146, 5.602240896358544, 0.0]
[18.005071851225697, 80.64243448858834, 1.3524936601859678]
[0.0657030223390276, 23.98160315374507, 75.9526938239159]


[90.93484419263457, 9.06515580736544, 0.0]
[16.596461668070766, 81.8871103622578, 1.5164279696714407]
[0.0, 23.850197109067015, 76.14980289093297]


[93.20113314447593, 6.798866855524079, 0.0]
[15.961691939345572, 80.60654429369514, 3.431763766959298]
[0.0, 20.26098901098901, 79.73901098901099]


[90.33613445378151, 9.663865546218489, 0.0]
[10.027855153203342, 81.78272980501393, 8.18941504178273]
[0.0, 4.551201011378002, 95.448798988622]


[96.90346083788707, 3.0965391621129323, 0.0]
[7.122960604854756, 92.87703939514525, 0.0]
[0, 0, 0]


[98.55453350854138, 1.445466491458607, 0.0]
[11.777488048674488, 88.2225119513255, 0.0]
[0, 0, 0]


[99.5169082125604, 0.48309178743961356, 0.0]
[18.056240749876665, 81.94375925012334, 0.0]
[0, 0, 0]


[96.75858732462505, 3.241412675374939, 0.0]
[0.9045226130653267, 99.09547738693468, 0.0]
[0, 0, 0]


[99.80372914622178, 0.19627085377821393, 0.0]
[80.0, 20.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[16196, 450, 4]
[2312, 14196, 638]
[121, 2123, 19076]
[97.27327327327328, 2.7027027027027026, 0.024024024024024024]
[13.484194564329872, 82.79482094949259, 3.7209844861775343]
[0.5675422138836773, 9.957786116322701, 89.47467166979362]
total accuracy
0.8975252195369765
-------------------folder , length of x_test, y_test-------------------------
135 39 39 <class 'numpy.ndarray'>
