total test length
23158
-------------------folder , length of x_test, y_test-------------------------
[1.2611141353656323, 6.568680820177826, 92.17020504445654]
total accuracy
0.8597717943366033
-------------------folder , length of x_test, y_test-------------------------
128 615 615
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,2
6,14
7,8
8,17
9,23
10,15
11,29
12,19
13,46
14,34
15,49
16,92
17,98
18,169
each floor by number


[0, 33, 0]
[0, 162, 30]
[0, 13, 377]


[0, 33, 0]
[0, 87, 20]
[0, 42, 433]


[70, 4, 6]
[45, 8, 32]
[11, 3, 436]


[95, 6, 0]
[57, 30, 32]
[0, 4, 391]


[115, 1, 0]
[62, 20, 73]
[2, 7, 335]


[121, 0, 0]
[73, 32, 101]
[2, 8, 278]


[126, 1, 0]
[68, 49, 129]
[4, 16, 222]


[132, 3, 0]
[62, 66, 80]
[2, 20, 250]


[125, 3, 0]
[59, 73, 81]
[1, 21, 252]


[125, 1, 0]
[60, 87, 50]
[1, 14, 277]


[140, 2, 0]
[51, 173, 66]
[3, 10, 170]


[161, 5, 0]
[40, 376, 0]
[0, 33, 0]


[183, 21, 0]
[39, 344, 0]
[0, 28, 0]


[201, 39, 0]
[42, 333, 0]
[0, 0, 0]


[303, 60, 0]
[36, 216, 0]
[0, 0, 0]


[553, 0, 0]
[40, 22, 0]
[0, 0, 0]


[615, 0, 0]
[0, 0, 0]
[0, 0, 0]


[615, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 84.375, 15.625]
[0.0, 3.3333333333333335, 96.66666666666667]


[0.0, 100.0, 0.0]
[0.0, 81.30841121495327, 18.69158878504673]
[0.0, 8.842105263157896, 91.15789473684211]


[87.5, 5.0, 7.5]
[52.94117647058824, 9.411764705882353, 37.64705882352941]
[2.4444444444444446, 0.6666666666666666, 96.88888888888889]


[94.05940594059406, 5.9405940594059405, 0.0]
[47.89915966386555, 25.210084033613448, 26.89075630252101]
[0.0, 1.0126582278481011, 98.9873417721519]


[99.13793103448276, 0.8620689655172414, 0.0]
[40.0, 12.903225806451612, 47.096774193548384]
[0.5813953488372093, 2.0348837209302326, 97.38372093023256]


[100.0, 0.0, 0.0]
[35.43689320388349, 15.533980582524272, 49.029126213592235]
[0.6944444444444444, 2.7777777777777777, 96.52777777777779]


[99.21259842519684, 0.7874015748031495, 0.0]
[27.64227642276423, 19.91869918699187, 52.4390243902439]
[1.6528925619834711, 6.6115702479338845, 91.73553719008265]


[97.77777777777777, 2.222222222222222, 0.0]
[29.807692307692307, 31.73076923076923, 38.46153846153846]
[0.7352941176470588, 7.352941176470588, 91.91176470588235]


[97.65625, 2.34375, 0.0]
[27.699530516431928, 34.27230046948357, 38.02816901408451]
[0.36496350364963503, 7.664233576642335, 91.97080291970802]


[99.2063492063492, 0.7936507936507936, 0.0]
[30.456852791878173, 44.162436548223354, 25.380710659898476]
[0.3424657534246575, 4.794520547945206, 94.86301369863014]


[98.59154929577466, 1.4084507042253522, 0.0]
[17.586206896551726, 59.6551724137931, 22.758620689655174]
[1.639344262295082, 5.46448087431694, 92.89617486338797]


[96.98795180722892, 3.0120481927710845, 0.0]
[9.615384615384615, 90.38461538461539, 0.0]
[0.0, 100.0, 0.0]


[89.70588235294117, 10.294117647058822, 0.0]
[10.182767624020888, 89.81723237597912, 0.0]
[0.0, 99.99999999999999, 0.0]


[83.75, 16.25, 0.0]
[11.2, 88.8, 0.0]
[0, 0, 0]


[83.47107438016529, 16.528925619834713, 0.0]
[14.285714285714286, 85.71428571428571, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[64.51612903225806, 35.483870967741936, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[3680, 212, 6]
[734, 2078, 694]
[26, 219, 3421]
[94.4073884043099, 5.438686505900462, 0.1539250897896357]
[20.935539075869936, 59.26982316029663, 19.79463776383343]
[0.7092198581560284, 5.973813420621931, 93.31696672122204]
total accuracy
0.8291779584462511
-------------------folder , length of x_test, y_test-------------------------
129 709 709
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,3
7,15
8,10
9,15
10,48
11,55
12,78
13,112
14,103
15,138
16,75
17,13
18,44
each floor by number


[0, 36, 0]
[0, 208, 207]
[0, 17, 241]


[0, 32, 2]
[0, 144, 176]
[0, 17, 338]


[116, 14, 34]
[11, 8, 98]
[24, 0, 404]


[139, 23, 3]
[24, 23, 96]
[20, 1, 380]


[176, 14, 0]
[33, 44, 107]
[1, 9, 325]


[175, 4, 0]
[47, 90, 174]
[0, 28, 191]


[197, 5, 0]
[31, 210, 253]
[0, 0, 13]


[197, 16, 0]
[33, 198, 252]
[0, 0, 13]


[106, 19, 0]
[111, 118, 167]
[0, 0, 188]


[106, 19, 0]
[110, 66, 0]
[0, 44, 364]


[112, 13, 0]
[121, 120, 1]
[0, 36, 306]


[142, 5, 0]
[119, 249, 0]
[0, 190, 4]


[171, 0, 0]
[116, 359, 0]
[0, 63, 0]


[195, 0, 0]
[116, 398, 0]
[0, 0, 0]


[288, 1, 0]
[78, 342, 0]
[0, 0, 0]


[652, 36, 0]
[15, 6, 0]
[0, 0, 0]


[709, 0, 0]
[0, 0, 0]
[0, 0, 0]


[709, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 50.12048192771084, 49.87951807228915]
[0.0, 6.589147286821706, 93.41085271317829]


[0.0, 94.11764705882352, 5.88235294117647]
[0.0, 45.0, 55.0]
[0.0, 4.788732394366197, 95.21126760563381]


[70.73170731707317, 8.536585365853659, 20.731707317073173]
[9.401709401709402, 6.837606837606838, 83.76068376068376]
[5.607476635514018, 0.0, 94.39252336448598]


[84.24242424242425, 13.93939393939394, 1.8181818181818183]
[16.783216783216783, 16.083916083916083, 67.13286713286713]
[4.987531172069826, 0.24937655860349128, 94.76309226932669]


[92.63157894736842, 7.36842105263158, 0.0]
[17.934782608695652, 23.913043478260867, 58.15217391304348]
[0.29850746268656714, 2.6865671641791042, 97.01492537313433]


[97.76536312849161, 2.2346368715083798, 0.0]
[15.112540192926046, 28.938906752411576, 55.94855305466238]
[0.0, 12.785388127853881, 87.21461187214612]


[97.52475247524752, 2.4752475247524752, 0.0]
[6.275303643724696, 42.51012145748987, 51.21457489878542]
[0.0, 0.0, 100.0]


[92.48826291079813, 7.511737089201878, 0.0]
[6.832298136645963, 40.993788819875775, 52.17391304347826]
[0.0, 0.0, 100.0]


[84.8, 15.2, 0.0]
[28.03030303030303, 29.7979797979798, 42.17171717171717]
[0.0, 0.0, 100.0]


[84.8, 15.2, 0.0]
[62.5, 37.5, 0.0]
[0.0, 10.784313725490195, 89.2156862745098]


[89.6, 10.4, 0.0]
[50.0, 49.586776859504134, 0.4132231404958678]
[0.0, 10.526315789473685, 89.47368421052632]


[96.59863945578232, 3.4013605442176873, 0.0]
[32.336956521739125, 67.66304347826086, 0.0]
[0.0, 97.93814432989691, 2.061855670103093]


[100.0, 0.0, 0.0]
[24.42105263157895, 75.57894736842105, 0.0]
[0.0, 100.0, 0.0]


[100.0, 0.0, 0.0]
[22.56809338521401, 77.431906614786, 0.0]
[0, 0, 0]


[99.65397923875432, 0.3460207612456747, 0.0]
[18.57142857142857, 81.42857142857143, 0.0]
[0, 0, 0]


[94.76744186046511, 5.232558139534884, 0.0]
[71.42857142857143, 28.571428571428573, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4190, 237, 39]
[965, 2583, 1531]
[45, 405, 2767]
[93.81997313031796, 5.3067622033139275, 0.8732646663681146]
[18.999803110848593, 50.85646780862375, 30.143729080527663]
[1.39881877525645, 12.589368977308052, 86.0118122474355]
total accuracy
0.7475317348377997
-------------------folder , length of x_test, y_test-------------------------
130 124 124
number by successful floor
0,0
1,0
2,0
3,0
4,4
5,0
6,1
7,0
8,0
9,0
10,0
11,3
12,0
13,0
14,0
15,4
16,49
17,24
18,39
each floor by number


[0, 48, 0]
[0, 72, 4]
[0, 0, 0]


[0, 47, 1]
[0, 67, 9]
[0, 0, 0]


[82, 7, 11]
[18, 4, 2]
[0, 0, 0]


[108, 11, 5]
[0, 0, 0]
[0, 0, 0]


[116, 4, 4]
[0, 0, 0]
[0, 0, 0]


[119, 1, 4]
[0, 0, 0]
[0, 0, 0]


[119, 4, 1]
[0, 0, 0]
[0, 0, 0]


[119, 5, 0]
[0, 0, 0]
[0, 0, 0]


[116, 8, 0]
[0, 0, 0]
[0, 0, 0]


[116, 8, 0]
[0, 0, 0]
[0, 0, 0]


[116, 8, 0]
[0, 0, 0]
[0, 0, 0]


[119, 5, 0]
[0, 0, 0]
[0, 0, 0]


[120, 4, 0]
[0, 0, 0]
[0, 0, 0]


[120, 4, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]


[124, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 94.73684210526315, 5.2631578947368425]
[0, 0, 0]


[0.0, 97.91666666666667, 2.0833333333333335]
[0.0, 88.15789473684211, 11.842105263157894]
[0, 0, 0]


[82.0, 7.0, 11.0]
[75.0, 16.666666666666668, 8.333333333333334]
[0, 0, 0]


[87.09677419354838, 8.870967741935484, 4.032258064516129]
[0, 0, 0]
[0, 0, 0]


[93.54838709677419, 3.2258064516129035, 3.2258064516129035]
[0, 0, 0]
[0, 0, 0]


[95.96774193548387, 0.8064516129032259, 3.2258064516129035]
[0, 0, 0]
[0, 0, 0]


[95.96774193548387, 3.2258064516129035, 0.8064516129032259]
[0, 0, 0]
[0, 0, 0]


[95.96774193548387, 4.032258064516129, 0.0]
[0, 0, 0]
[0, 0, 0]


[93.54838709677419, 6.451612903225807, 0.0]
[0, 0, 0]
[0, 0, 0]


[93.54838709677419, 6.451612903225807, 0.0]
[0, 0, 0]
[0, 0, 0]


[93.54838709677419, 6.451612903225807, 0.0]
[0, 0, 0]
[0, 0, 0]


[95.96774193548387, 4.032258064516129, 0.0]
[0, 0, 0]
[0, 0, 0]


[96.7741935483871, 3.2258064516129035, 0.0]
[0, 0, 0]
[0, 0, 0]


[96.7741935483871, 3.2258064516129035, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[1866, 164, 26]
[18, 143, 15]
[0, 0, 0]
[90.75875486381322, 7.976653696498055, 1.264591439688716]
[10.227272727272727, 81.25, 8.522727272727273]
[nan, nan, nan]
total accuracy
0.900089605734767
-------------------folder , length of x_test, y_test-------------------------
131 26 26
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,26
17,0
18,0
each floor by number


[0, 26, 0]
[0, 0, 0]
[0, 0, 0]


[0, 26, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]


[26, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[0.0, 100.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[416, 52, 0]
[0, 0, 0]
[0, 0, 0]
[88.88888888888889, 11.11111111111111, 0.0]
[nan, nan, nan]
[nan, nan, nan]
total accuracy
0.8888888888888888
-------------------folder , length of x_test, y_test-------------------------
132 2202 2202
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,3
8,4
9,9
10,6
11,20
12,23
13,77
14,96
15,279
16,329
17,838
18,518
each floor by number


[0, 30, 0]
[0, 303, 2]
[0, 72, 1795]


[0, 30, 0]
[0, 234, 0]
[0, 34, 1904]


[190, 6, 2]
[58, 15, 49]
[1, 3, 1878]


[198, 0, 0]
[84, 33, 5]
[5, 14, 1863]


[207, 0, 0]
[95, 65, 65]
[0, 104, 1666]


[259, 0, 0]
[53, 286, 48]
[0, 303, 1253]


[259, 0, 0]
[62, 585, 56]
[0, 97, 1143]


[264, 0, 0]
[83, 673, 105]
[0, 11, 1066]


[302, 13, 0]
[24, 678, 108]
[0, 11, 1066]


[301, 14, 0]
[23, 681, 106]
[0, 16, 1061]


[317, 3, 0]
[46, 941, 261]
[0, 192, 442]


[355, 77, 0]
[88, 1682, 0]
[0, 0, 0]


[483, 61, 0]
[317, 1341, 0]
[0, 0, 0]


[662, 50, 0]
[277, 1213, 0]
[0, 0, 0]


[1107, 237, 0]
[9, 849, 0]
[0, 0, 0]


[2030, 0, 0]
[172, 0, 0]
[0, 0, 0]


[2202, 0, 0]
[0, 0, 0]
[0, 0, 0]


[2202, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 99.34426229508198, 0.6557377049180328]
[0.0, 3.85645420460632, 96.14354579539368]


[0.0, 100.0, 0.0]
[0.0, 100.0, 0.0]
[0.0, 1.7543859649122808, 98.24561403508773]


[95.95959595959596, 3.0303030303030303, 1.0101010101010102]
[47.540983606557376, 12.295081967213115, 40.16393442622951]
[0.053134962805526036, 0.1594048884165781, 99.7874601487779]


[100.0, 0.0, 0.0]
[68.85245901639344, 27.049180327868854, 4.098360655737705]
[0.26567481402763016, 0.7438894792773645, 98.99043570669501]


[100.00000000000001, 0.0, 0.0]
[42.22222222222222, 28.88888888888889, 28.88888888888889]
[0.0, 5.875706214689266, 94.12429378531074]


[100.0, 0.0, 0.0]
[13.695090439276486, 73.90180878552971, 12.403100775193797]
[0.0, 19.47300771208226, 80.52699228791774]


[100.0, 0.0, 0.0]
[8.819345661450924, 83.21479374110953, 7.965860597439544]
[0.0, 7.82258064516129, 92.1774193548387]


[100.0, 0.0, 0.0]
[9.639953542392567, 78.16492450638792, 12.195121951219512]
[0.0, 1.021355617455896, 98.9786443825441]


[95.87301587301587, 4.126984126984127, 0.0]
[2.9629629629629632, 83.70370370370371, 13.333333333333334]
[0.0, 1.021355617455896, 98.9786443825441]


[95.55555555555556, 4.444444444444445, 0.0]
[2.8395061728395063, 84.07407407407408, 13.086419753086421]
[0.0, 1.4856081708449398, 98.51439182915506]


[99.0625, 0.9375, 0.0]
[3.6858974358974357, 75.40064102564102, 20.913461538461537]
[0.0, 30.28391167192429, 69.71608832807571]


[82.17592592592592, 17.824074074074073, 0.0]
[4.971751412429379, 95.02824858757063, 0.0]
[0, 0, 0]


[88.78676470588235, 11.213235294117647, 0.0]
[19.11942098914355, 80.88057901085647, 0.0]
[0, 0, 0]


[92.97752808988764, 7.022471910112359, 0.0]
[18.590604026845636, 81.40939597315436, 0.0]
[0, 0, 0]


[82.36607142857143, 17.633928571428573, 0.0]
[1.048951048951049, 98.95104895104895, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[11338, 521, 2]
[1391, 9579, 805]
[6, 857, 15137]
[95.59059101256217, 4.392547002782227, 0.016861984655593965]
[11.813163481953291, 81.35031847133757, 6.83651804670913]
[0.0375, 5.35625, 94.60625]
total accuracy
0.9096276112624887
-------------------folder , length of x_test, y_test-------------------------
133 880 880
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,4
9,35
10,60
11,39
12,28
13,47
14,117
15,105
16,144
17,223
18,77
each floor by number


[0, 19, 0]
[0, 145, 16]
[0, 48, 652]


[0, 18, 1]
[0, 85, 22]
[0, 24, 730]


[43, 12, 13]
[24, 10, 41]
[5, 8, 724]


[78, 9, 0]
[40, 31, 33]
[0, 5, 684]


[100, 3, 0]
[48, 53, 63]
[0, 2, 611]


[110, 1, 0]
[57, 114, 118]
[0, 30, 450]


[120, 17, 0]
[50, 252, 169]
[0, 0, 272]


[138, 25, 0]
[30, 305, 198]
[0, 0, 184]


[132, 47, 0]
[20, 289, 208]
[0, 0, 184]


[129, 51, 0]
[20, 303, 257]
[0, 0, 120]


[156, 106, 0]
[1, 455, 162]
[0, 0, 0]


[180, 199, 0]
[0, 501, 0]
[0, 0, 0]


[229, 243, 0]
[10, 398, 0]
[0, 0, 0]


[356, 196, 0]
[2, 326, 0]
[0, 0, 0]


[583, 145, 0]
[0, 152, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]


[880, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 90.06211180124222, 9.937888198757763]
[0.0, 6.857142857142857, 93.14285714285714]


[0.0, 94.73684210526315, 5.2631578947368425]
[0.0, 79.43925233644859, 20.5607476635514]
[0.0, 3.183023872679045, 96.81697612732096]


[63.23529411764705, 17.64705882352941, 19.11764705882353]
[32.0, 13.333333333333334, 54.666666666666664]
[0.6784260515603799, 1.0854816824966078, 98.23609226594301]


[89.65517241379311, 10.344827586206897, 0.0]
[38.46153846153846, 29.807692307692307, 31.73076923076923]
[0.0, 0.725689404934688, 99.27431059506532]


[97.08737864077669, 2.912621359223301, 0.0]
[29.26829268292683, 32.31707317073171, 38.41463414634146]
[0.0, 0.3262642740619902, 99.67373572593802]


[99.09909909909909, 0.9009009009009008, 0.0]
[19.72318339100346, 39.44636678200692, 40.830449826989614]
[0.0, 6.25, 93.75]


[87.5912408759124, 12.40875912408759, 0.0]
[10.615711252653927, 53.503184713375795, 35.881104033970274]
[0.0, 0.0, 99.99999999999999]


[84.66257668711657, 15.337423312883436, 0.0]
[5.628517823639775, 57.22326454033771, 37.148217636022515]
[0.0, 0.0, 100.0]


[73.74301675977654, 26.256983240223462, 0.0]
[3.8684719535783367, 55.89941972920696, 40.2321083172147]
[0.0, 0.0, 100.0]


[71.66666666666667, 28.333333333333332, 0.0]
[3.4482758620689657, 52.24137931034483, 44.310344827586206]
[0.0, 0.0, 100.0]


[59.541984732824424, 40.45801526717557, 0.0]
[0.16181229773462785, 73.62459546925567, 26.21359223300971]
[0, 0, 0]


[47.4934036939314, 52.5065963060686, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[48.516949152542374, 51.48305084745763, 0.0]
[2.450980392156863, 97.54901960784314, 0.0]
[0, 0, 0]


[64.4927536231884, 35.507246376811594, 0.0]
[0.6097560975609756, 99.39024390243902, 0.0]
[0, 0, 0]


[80.08241758241758, 19.917582417582416, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4994, 1091, 14]
[302, 3419, 1287]
[5, 117, 4611]
[81.88227578291523, 17.888178389899984, 0.2295458271847844]
[6.0303514376996805, 68.27076677316293, 25.69888178913738]
[0.10564124234100992, 2.472005070779632, 97.42235368687936]
total accuracy
0.8222222222222222
-------------------folder , length of x_test, y_test-------------------------
134 3062 3062
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,91
7,23
8,76
9,69
10,72
11,21
12,20
13,33
14,214
15,222
16,287
17,690
18,1244
each floor by number


[0, 39, 0]
[0, 605, 89]
[0, 117, 2212]


[0, 39, 0]
[0, 390, 24]
[0, 247, 2362]


[241, 17, 9]
[125, 24, 34]
[194, 28, 2390]


[262, 3, 1]
[276, 17, 16]
[119, 28, 2340]


[273, 1, 0]
[413, 65, 7]
[0, 22, 2281]


[281, 0, 0]
[429, 249, 64]
[0, 133, 1906]


[352, 0, 0]
[359, 647, 54]
[0, 157, 1493]


[357, 0, 0]
[364, 747, 72]
[0, 309, 1213]


[353, 0, 0]
[342, 761, 84]
[0, 297, 1225]


[353, 0, 0]
[343, 802, 108]
[0, 322, 1134]


[476, 0, 0]
[238, 1526, 31]
[0, 253, 538]


[546, 3, 0]
[193, 2320, 0]
[0, 0, 0]


[748, 13, 0]
[77, 2224, 0]
[0, 0, 0]


[999, 36, 0]
[237, 1790, 0]
[0, 0, 0]


[1983, 84, 0]
[65, 930, 0]
[0, 0, 0]


[3057, 0, 0]
[5, 0, 0]
[0, 0, 0]


[3062, 0, 0]
[0, 0, 0]
[0, 0, 0]


[3062, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 87.1757925072046, 12.824207492795388]
[0.0, 5.023615285530271, 94.97638471446973]


[0.0, 100.0, 0.0]
[0.0, 94.20289855072464, 5.797101449275363]
[0.0, 9.467228823303948, 90.53277117669606]


[90.2621722846442, 6.367041198501873, 3.370786516853933]
[68.30601092896174, 13.114754098360656, 18.579234972677593]
[7.427258805513016, 1.0719754977029097, 91.50076569678407]


[98.49624060150376, 1.1278195488721805, 0.37593984962406013]
[89.32038834951457, 5.501618122977346, 5.177993527508091]
[4.784881383192602, 1.1258544431041415, 94.08926417370326]


[99.63503649635035, 0.36496350364963503, 0.0]
[85.15463917525774, 13.402061855670103, 1.4432989690721651]
[0.0, 0.9552757273122015, 99.04472427268779]


[100.0, 0.0, 0.0]
[57.8167115902965, 33.55795148247979, 8.625336927223719]
[0.0, 6.5228052967140755, 93.47719470328592]


[100.0, 0.0, 0.0]
[33.867924528301884, 61.0377358490566, 5.09433962264151]
[0.0, 9.515151515151516, 90.48484848484848]


[100.0, 0.0, 0.0]
[30.76923076923077, 63.14454775993237, 6.086221470836856]
[0.0, 20.302233902759525, 79.69776609724047]


[100.0, 0.0, 0.0]
[28.812131423757375, 64.1112047177759, 7.076663858466723]
[0.0, 19.513797634691194, 80.4862023653088]


[100.0, 0.0, 0.0]
[27.374301675977655, 64.00638467677574, 8.619313647246608]
[0.0, 22.115384615384613, 77.88461538461539]


[100.0, 0.0, 0.0]
[13.259052924791087, 85.01392757660167, 1.7270194986072425]
[0.0, 31.98482932996207, 68.01517067003793]


[99.4535519125683, 0.5464480874316939, 0.0]
[7.6800636689216075, 92.3199363310784, 0.0]
[0, 0, 0]


[98.29172141918528, 1.7082785808147174, 0.0]
[3.346371142981312, 96.65362885701867, 0.0]
[0, 0, 0]


[96.52173913043478, 3.4782608695652173, 0.0]
[11.69215589541194, 88.30784410458806, 0.0]
[0, 0, 0]


[95.93613933236574, 4.063860667634252, 0.0]
[6.532663316582915, 93.46733668341709, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[16405, 235, 10]
[3466, 13097, 583]
[313, 1913, 19094]
[98.52852852852853, 1.4114114114114114, 0.06006006006006006]
[20.214627318324975, 76.38516272016797, 3.400209961507057]
[1.4681050656660413, 8.972795497185741, 89.55909943714822]
total accuracy
0.881704042383337
-------------------folder , length of x_test, y_test-------------------------
135 39 39
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,1
16,38
17,0
18,0
each floor by number


[0, 39, 0]
[0, 0, 0]
[0, 0, 0]


[0, 39, 0]
[0, 0, 0]
[0, 0, 0]


[38, 1, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
[0, 0, 0]
[0, 0, 0]


[39, 0, 0]
